RebornG BGM Attribution
======================

The previous AI/FFmpeg/synthetic BGM placeholders are retired.
Runtime BGM is governed by `src/canon/audio-source-manifest.json`.

Enabled free BGM files:
- domain/nanjiang.mp3 — Forest Ambience, OpenGameArt, CC0.
- domain/beiyuan.ogg — From Here to Where?, OpenGameArt, CC0.
- domain/donghai.mp3 — The Field Of Dreams, OpenGameArt, CC0.
- domain/ximo.ogg — Ancient Power Of Serpents, OpenGameArt mirror, CC0.
- domain/zhongzhou.mp3 — Town Theme RPG, OpenGameArt, CC0.
- combat/squad_battle.mp3 — Battle Theme A, OpenGameArt, CC0.
- combat/boss_battle.mp3 — Battle Theme, OpenGameArt, CC0.
- scene/death_poem.ogg — Cave Theme, OpenGameArt, CC0/OGA-BY.
- scene/reverse_flow_river.ogg — Ancient Power Of Serpents, OpenGameArt mirror, CC0.

User-confirmed community character themes are documented in the manifest but are not bundled or enabled by default.
